Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(421,18), C(420,19) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(421,18), C(420,18) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(420,18), C(421,19) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(420,18), C(420,19) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(420,18), C(419,19) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(420,18), C(419,18) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(419,18), C(420,19) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(419,18), C(419,19) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(419,18), C(418,19) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(419,18), C(418,18) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(418,18), C(419,19) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(418,18), C(418,19) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(418,18), C(417,19) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(418,18), C(417,18) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(417,18), C(418,19) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(417,18), C(417,19) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(417,18), C(416,19) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(417,18), C(416,18) Ph7 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(417,18), C(416,17) Ph0 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(416,17), C(416,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(416,17), C(415,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(416,17), C(415,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(415,17), C(416,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(415,17), C(415,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(415,17), C(414,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(415,17), C(414,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(414,17), C(415,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(414,17), C(414,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(414,17), C(413,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(414,17), C(413,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(413,17), C(414,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(413,17), C(413,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(413,17), C(412,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(413,17), C(412,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(412,17), C(413,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(412,17), C(412,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(412,17), C(411,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(412,17), C(411,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(411,17), C(412,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(411,17), C(411,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(411,17), C(410,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(411,17), C(410,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(410,17), C(411,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(410,17), C(410,18) Ph5 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(410,17), C(409,18) Ph6 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(410,17), C(409,17) Ph7 [BORDER]
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(409,17), C(410,18) Ph4 []
[2015.05.09-20.49.17:771][  0]LogPaper2D: Outer P(409,17), C(409,18) Ph5 []
[2015.05.09-20.49.17:772][  0]LogPaper2D: Outer P(409,17), C(408,18) Ph6 []
[2015.05.09-20.49.17:772][  0]LogPaper2D: Outer P(409,17), C(408,17) Ph7 [BORDER]
[2015.05.09-20.49.18:485][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: ConvexElem is missing ConvexMesh (140: /Game/2DAssets/Level/RingyTHingy/RingyThingy_Sprite.RingyThingy_Sprite:BodySetup_15)
[2015.05.09-20.49.18:626][  0]LogPhysics:Warning: AddConvexElemsToRigidActor: ConvexElem is missing ConvexMesh (140: /Game/2DAssets/Level/RingyTHingy/RingyThingy_Sprite.RingyThingy_Sprite:BodySetup_15)
[2015.05.09-20.49.19:016][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.09-20.49.19:032][  0]LogAIModule: Creating AISystem for world TrainingMap_1
[2015.05.09-20.49.19:044][  0]Cmd: MAP CHECKDEP
[2015.05.09-20.49.19:045][  0]MapCheck: New page: TrainingMap_1 - May 9, 2015, 6:49:19 AM
[2015.05.09-20.49.19:253][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 208.384ms to complete.
[2015.05.09-20.49.19:253][  0]LogFileHelpers: Loading map 'TrainingMap_1' took 10.908
[2015.05.09-20.49.21:449][  0]LogCollectionManager: Loaded 0 collections in 0.004752 seconds
[2015.05.09-20.49.21:504][  0]LogContentBrowser: Native class hierarchy populated in 0.0543 seconds. Added 1696 classes and 261 folders.
[2015.05.09-20.49.21:796][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0075 seconds. Added 1 classes and 2 folders.
[2015.05.09-20.49.22:760][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.05.09-20.49.22:802][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.05.09-20.49.22:855][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.05.09-20.49.22:912][  0]LogLoad: Full Startup: 34.90 seconds (BP compile: 2.59 seconds)
[2015.05.09-20.49.23:503][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints'
[2015.05.09-20.49.24:561][  0]LogRenderer:Warning: Reallocating scene render targets to support 1008x464 (Frame:2).
[2015.05.09-20.49.29:498][ 14]LogAssetRegistry: Asset discovery search completed in 26.6410 seconds
[2015.05.09-20.49.31:522][139]LogWindows:Warning: FWindowsPlatformSurvey::TickSurveyHardware() failed to get UE4 root-folder drive size from Win32
[2015.05.09-20.49.31:566][139]LogSynthBenchmark:Display: FSynthBenchmark (V0.95):  requested WorkScale=1.00
[2015.05.09-20.49.31:566][139]LogSynthBenchmark:Display: ===============
[2015.05.09-20.49.31:566][139]LogSynthBenchmark:Display: Main Processor:
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:          ... 0.041761 s/Run 'RayIntersect'
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:          ... 0.037768 s/Run 'Fractal'
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display: 
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   CompiledTarget_x_Bits: 64
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   UE_BUILD_SHIPPING: 0
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   UE_BUILD_TEST: 0
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   UE_BUILD_DEBUG: 0
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   TotalPhysicalGBRam: 8
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   NumberOfCores (physical): 4
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   NumberOfCores (logical): 8
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   CPU Perf Index 0: 61.3
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   CPU Perf Index 1: 75.7
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:  
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display: Graphics:
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   Adapter Name: 'NVIDIA GeForce GTX 460M'
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   (On Optimus the name might be wrong, memory should be ok)
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   Vendor Id: 0x10de
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   GPU Memory: 1484/0/2560 MB
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   CPUIndex: 61.3
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:   GPUIndex: -1.$
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display: 
[2015.05.09-20.49.31:646][139]LogSynthBenchmark:Display:          ... Total Time: 0.079918 sec
[2015.05.09-20.49.35:771][324]Cmd: MAP LOAD FILE="../../../../../../Users/Will/Documents/Unreal Projects/Template/Content/Maps/KYMAp.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.05.09-20.49.35:864][324]LightingResults: New page: Lighting Build
[2015.05.09-20.49.36:021][324]LoadErrors: New page: Loading map: KYMAp.umap
[2015.05.09-20.49.36:026][324]MapCheck: New page: Map Check
[2015.05.09-20.49.36:026][324]LightingResults: New page: Lighting Build
[2015.05.09-20.49.36:080][324]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006654C18540
[2015.05.09-20.49.36:727][324]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.05.09-20.49.36:738][324]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-20.49.36:826][324]Cmd: MAP CHECKDEP
[2015.05.09-20.49.36:826][324]MapCheck: New page: KYMAp - May 9, 2015, 6:49:36 AM
[2015.05.09-20.49.37:015][324]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 189.171ms to complete.
[2015.05.09-20.49.37:015][324]LogFileHelpers: Loading map 'KYMAp' took 1.249
[2015.05.09-20.49.44:316][829]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.05.09-20.49.44:316][829]PIE: New page: PIE session: KYMAp (May 9, 2015, 6:49:44 AM)
[2015.05.09-20.49.44:332][829]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014662s)
[2015.05.09-20.49.44:333][829]LogPlayLevel: PIE: World Init took: (0.001147s)
[2015.05.09-20.49.44:333][829]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/KYMAp.KYMAp to /Game/Maps/UEDPIE_0_KYMAp.KYMAp (0.016167s)
[2015.05.09-20.49.44:492][829]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2015.05.09-20.49.44:551][829]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-20.49.44:563][829]LogWorld: Bringing World /Game/Maps/UEDPIE_0_KYMAp.KYMAp up for play (max tick rate 0) at 2015.05.09-13.49.44
[2015.05.09-20.49.44:591][829]LogWorld: Bringing up level for play took: 0.039046
[2015.05.09-20.49.44:648][829]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_KYMAp 0.997
[2015.05.09-20.50.23:647][729]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006657D5EF20
[2015.05.09-20.50.54:364][586]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-20.50.55:053][586]BlueprintEditorCompileResults: Info [0127.04] Compile of MyCharacter successful! [in 688 ms]
[2015.05.09-20.50.55:998][660]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.09-20.50.56:009][660]LogPlayLevel: [PIE] Compiling 2DSideScrollerGameMode before PIE...
[2015.05.09-20.50.56:208][660]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.05.09-20.50.56:363][660]LogPlayLevel: [PIE] Compiling Projectile before PIE...
[2015.05.09-20.50.56:540][660]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.05.09-20.50.57:085][660]LogPlayLevel: [PIE] Compiling BreakableBrick before PIE...
[2015.05.09-20.50.57:332][660]LogPlayLevel: PIE:  Blueprint regeneration took 1334 ms (5 blueprints)
[2015.05.09-20.50.57:333][660]PIE: New page: PIE session: KYMAp (May 9, 2015, 6:50:57 AM)
[2015.05.09-20.50.57:348][660]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014426s)
[2015.05.09-20.50.57:349][660]LogPlayLevel: PIE: World Init took: (0.000804s)
[2015.05.09-20.50.57:349][660]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/KYMAp.KYMAp to /Game/Maps/UEDPIE_0_KYMAp.KYMAp (0.015494s)
[2015.05.09-20.50.57:482][660]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2015.05.09-20.50.57:486][660]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-20.50.57:496][660]LogWorld: Bringing World /Game/Maps/UEDPIE_0_KYMAp.KYMAp up for play (max tick rate 0) at 2015.05.09-13.50.57
[2015.05.09-20.50.57:498][660]LogWorld: Bringing up level for play took: 0.011048
[2015.05.09-20.50.57:517][660]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_KYMAp 1.867
[2015.05.09-20.50.57:890][660]LogRenderer:Warning: Reallocating scene render targets to support 1008x536 (Frame:4222).
[2015.05.09-20.51.03:874][110]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000665F425D00
[2015.05.09-20.51.11:269][638]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-20.51.11:926][638]BlueprintEditorCompileResults: Info [0143.92] Compile of MyCharacter successful! [in 656 ms]
[2015.05.09-20.51.12:669][699]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.09-20.51.12:678][699]LogPlayLevel: [PIE] Compiling 2DSideScrollerGameMode before PIE...
[2015.05.09-20.51.12:884][699]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.05.09-20.51.13:043][699]LogPlayLevel: [PIE] Compiling Projectile before PIE...
[2015.05.09-20.51.13:205][699]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.05.09-20.51.13:744][699]LogPlayLevel: [PIE] Compiling BreakableBrick before PIE...
[2015.05.09-20.51.13:994][699]LogPlayLevel: PIE:  Blueprint regeneration took 1325 ms (5 blueprints)
[2015.05.09-20.51.13:995][699]PIE: New page: PIE session: KYMAp (May 9, 2015, 6:51:13 AM)
[2015.05.09-20.51.14:008][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013022s)
[2015.05.09-20.51.14:009][699]LogPlayLevel: PIE: World Init took: (0.000798s)
[2015.05.09-20.51.14:009][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/KYMAp.KYMAp to /Game/Maps/UEDPIE_0_KYMAp.KYMAp (0.014100s)
[2015.05.09-20.51.14:147][699]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2015.05.09-20.51.14:151][699]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-20.51.14:160][699]LogWorld: Bringing World /Game/Maps/UEDPIE_0_KYMAp.KYMAp up for play (max tick rate 0) at 2015.05.09-13.51.14
[2015.05.09-20.51.14:161][699]LogWorld: Bringing up level for play took: 0.009557
[2015.05.09-20.51.14:186][699]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_KYMAp 0.535
[2015.05.09-20.52.54:083][389]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006660206F20
[2015.05.09-20.52.57:743][668]BlueprintLog: New page: Compile 2DSideScrollerGameMode
[2015.05.09-20.52.57:981][668]BlueprintEditorCompileResults: Info [0249.97] Compile of 2DSideScrollerGameMode successful! [in 237 ms]
[2015.05.09-20.53.21:674][552]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure3)
[2015.05.09-20.53.25:343][793]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Background_Sprite_3)
[2015.05.09-20.53.25:758][806]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure4)
[2015.05.09-20.53.34:578][442]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure4)
[2015.05.09-20.53.42:807][ 41]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure3)
[2015.05.09-20.53.46:261][287]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure5)
[2015.05.09-20.53.49:371][518]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure5)
[2015.05.09-20.53.55:204][946]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure6)
[2015.05.09-20.53.58:733][208]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure6)
[2015.05.09-20.54.01:988][442]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure3)
[2015.05.09-20.54.09:345][924]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.09-20.54.09:363][924]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.05.09-20.54.09:920][924]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.05.09-20.54.10:091][924]LogPlayLevel: [PIE] Compiling Projectile before PIE...
[2015.05.09-20.54.10:243][924]LogPlayLevel: [PIE] Compiling 2DSideScrollerGameMode before PIE...
[2015.05.09-20.54.10:411][924]LogPlayLevel: [PIE] Compiling BreakableBrick before PIE...
[2015.05.09-20.54.10:693][924]LogPlayLevel: PIE:  Blueprint regeneration took 1348 ms (5 blueprints)
[2015.05.09-20.54.10:694][924]PIE: New page: PIE session: KYMAp (May 9, 2015, 6:54:10 AM)
[2015.05.09-20.54.10:707][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012352s)
[2015.05.09-20.54.10:707][924]LogPlayLevel: PIE: World Init took: (0.000753s)
[2015.05.09-20.54.10:707][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/KYMAp.KYMAp to /Game/Maps/UEDPIE_0_KYMAp.KYMAp (0.013326s)
[2015.05.09-20.54.10:838][924]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2015.05.09-20.54.10:841][924]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-20.54.10:850][924]LogWorld: Bringing World /Game/Maps/UEDPIE_0_KYMAp.KYMAp up for play (max tick rate 0) at 2015.05.09-13.54.10
[2015.05.09-20.54.10:851][924]LogWorld: Bringing up level for play took: 0.008681
[2015.05.09-20.54.10:855][924]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_KYMAp 1.205
[2015.05.09-20.55.07:200][369]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006654A723E0
[2015.05.09-20.55.10:536][596]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Blueprints/Level'
[2015.05.09-20.56.32:142][604]LogRenderer:Warning: Reallocating scene render targets to support 1008x576 (Frame:21376).
[2015.05.09-20.59.04:903][611]BlueprintLog: New page: Compile MyCharacter
[2015.05.09-20.59.05:490][611]BlueprintEditorCompileResults: Info [0617.48] Compile of MyCharacter successful! [in 587 ms]
[2015.05.09-21.00.24:979][423]BlueprintLog: New page: Compile DirtStructure
[2015.05.09-21.00.25:246][423]BlueprintEditorCompileResults: Info [0697.24] Compile of DirtStructure successful! [in 266 ms]
[2015.05.09-21.00.26:963][534]BlueprintLog: New page: Compile 2DSideScrollerGameMode
[2015.05.09-21.00.27:196][534]BlueprintEditorCompileResults: Info [0699.19] Compile of 2DSideScrollerGameMode successful! [in 233 ms]
[2015.05.09-21.00.30:676][766]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.09-21.00.30:695][766]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.05.09-21.00.31:326][766]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.05.09-21.00.31:503][766]LogPlayLevel: [PIE] Compiling Projectile before PIE...
[2015.05.09-21.00.31:650][766]LogPlayLevel: [PIE] Compiling 2DSideScrollerGameMode before PIE...
[2015.05.09-21.00.31:818][766]LogPlayLevel: [PIE] Compiling BreakableBrick before PIE...
[2015.05.09-21.00.32:074][766]LogPlayLevel: PIE:  Blueprint regeneration took 1398 ms (5 blueprints)
[2015.05.09-21.00.32:075][766]PIE: New page: PIE session: KYMAp (May 9, 2015, 7:00:32 AM)
[2015.05.09-21.00.32:088][766]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012822s)
[2015.05.09-21.00.32:089][766]LogPlayLevel: PIE: World Init took: (0.000846s)
[2015.05.09-21.00.32:089][766]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/KYMAp.KYMAp to /Game/Maps/UEDPIE_0_KYMAp.KYMAp (0.013939s)
[2015.05.09-21.00.32:227][766]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2015.05.09-21.00.32:231][766]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-21.00.32:243][766]LogWorld: Bringing World /Game/Maps/UEDPIE_0_KYMAp.KYMAp up for play (max tick rate 0) at 2015.05.09-14.00.32
[2015.05.09-21.00.32:244][766]LogWorld: Bringing up level for play took: 0.012261
[2015.05.09-21.00.32:249][766]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_KYMAp 0.598
[2015.05.09-21.01.16:116][161]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006652466DE0
[2015.05.09-21.01.18:677][341]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure6)
[2015.05.09-21.01.21:941][583]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure6)
[2015.05.09-21.01.27:285][971]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure5)
[2015.05.09-21.01.33:552][446]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure5)
[2015.05.09-21.01.36:106][626]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.05.09-21.01.36:127][626]LogPlayLevel: [PIE] Compiling MyCharacter before PIE...
[2015.05.09-21.01.36:702][626]LogPlayLevel: [PIE] Compiling 2DSideScrollerGameMode before PIE...
[2015.05.09-21.01.36:876][626]LogPlayLevel: [PIE] Compiling Enemy before PIE...
[2015.05.09-21.01.37:045][626]LogPlayLevel: [PIE] Compiling Projectile before PIE...
[2015.05.09-21.01.37:209][626]LogPlayLevel: [PIE] Compiling BreakableBrick before PIE...
[2015.05.09-21.01.37:478][626]LogPlayLevel: PIE:  Blueprint regeneration took 1371 ms (5 blueprints)
[2015.05.09-21.01.37:478][626]PIE: New page: PIE session: KYMAp (May 9, 2015, 7:01:37 AM)
[2015.05.09-21.01.37:491][626]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012589s)
[2015.05.09-21.01.37:492][626]LogPlayLevel: PIE: World Init took: (0.000807s)
[2015.05.09-21.01.37:492][626]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/KYMAp.KYMAp to /Game/Maps/UEDPIE_0_KYMAp.KYMAp (0.013638s)
[2015.05.09-21.01.37:621][626]LogWorld: Game class is '2DSideScrollerGameMode_C'
[2015.05.09-21.01.37:625][626]LogAIModule: Creating AISystem for world KYMAp
[2015.05.09-21.01.37:637][626]LogWorld: Bringing World /Game/Maps/UEDPIE_0_KYMAp.KYMAp up for play (max tick rate 0) at 2015.05.09-14.01.37
[2015.05.09-21.01.37:638][626]LogWorld: Bringing up level for play took: 0.012510
[2015.05.09-21.01.37:643][626]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_KYMAp 1.992
[2015.05.09-21.02.31:623][839]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000666003D120
[2015.05.09-21.02.34:834][ 76]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure4)
[2015.05.09-21.02.35:248][104]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure2)
[2015.05.09-21.02.39:337][397]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure4)
[2015.05.09-21.02.52:989][302]LogEditorViewport: Clicking on Actor (LMB): PaperSpriteActor (Background_Sprite_3)
[2015.05.09-21.02.54:204][388]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure4)
[2015.05.09-21.03.07:770][315]LogEditorViewport: Clicking on Actor (LMB): DirtStructure_C (DirtStructure4)
[2015.05.09-21.03.08:650][372]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure7)
[2015.05.09-21.03.09:558][431]LogEditorViewport: Clicking on Actor (LMB): LevelStructure_C (LevelStructure2)
[2015.05.09-21.04.37:403][395]LogSavePackage: Save=216.448792ms
[2015.05.09-21.04.37:403][395]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/KYMAp_Auto1CC340CBA481334ADAFEE18900F700927.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/Autosaves/Game/Maps/KYMAp_Auto1.umap'
[2015.05.09-21.04.37:421][395]LogFileHelpers: Editor autosave (incl. sublevels) for '/Game/Maps/KYMAp' took 0.525
[2015.05.09-21.04.37:421][395]LogFileHelpers: Editor autosave (incl. sublevels) for all levels took 0.525
[2015.05.09-21.04.37:468][395]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Level/DirtStructure] ([1] browsable assets)...
[2015.05.09-21.04.37:468][395]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Level/DirtStructure]
[2015.05.09-21.04.38:094][395]LogSavePackage: Save=587.801697ms
[2015.05.09-21.04.38:095][395]LogSavePackage: Moving '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/DirtStructure_Auto129CDCB06423D0AD2FF23C9B1AF99FE60.tmp' to '../../../../../../Users/Will/Documents/Unreal Projects/Template/Saved/Autosaves/Game/Blueprints/Level/DirtStructure_Auto1.uasset'
[2015.05.09-21.04.38:211][395]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/MyCharacter] ([1] browsable assets)...
[2015.05.09-21.04.38:211][395]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/MyCharacter]
[2015.05.09-21.04.39:462][395]LogSavePackage: Save=1195.340210ms
